271,274,274,167,-1073741296,506,506,506,506,506,418,419,420,506,506,506,506,506,506,506,506,506,506,506,1610613266,-1610612207,165,274,274,274,274,274,274,274,274,274,274,274,274,170,189,390,391,391,391,392,368,369,369,369,369,370,390,253,253,253,253,253,253,253,253,253,253,253,253,253,392,390,253,253,253
274,274,170,189,-1073741296,506,506,506,506,506,418,419,420,506,506,506,506,506,506,506,506,506,1610613266,-1610612208,-1610612207,143,193,274,274,274,274,274,274,274,274,274,274,170,188,189,253,371,372,372,372,373,390,391,391,391,391,392,391,391,391,391,391,391,391,391,391,391,391,391,391,391,392,390,253,253,253
274,271,167,1610613265,-1610612206,506,506,506,506,506,418,485,420,506,506,506,506,506,506,506,506,1610613266,-1610612207,143,144,193,274,274,274,274,274,274,274,274,274,170,188,189,253,266,253,321,394,322,394,323,412,413,413,413,413,414,412,413,413,413,413,413,413,413,413,413,413,413,413,413,414,390,253,253,253
274,274,167,-1073741296,506,506,506,506,506,506,418,419,445,398,506,506,506,506,506,506,1610613266,-1610612207,143,193,274,274,274,273,274,274,274,274,274,274,170,189,253,268,266,253,253,299,394,394,300,323,299,300,322,344,344,323,299,322,300,300,322,344,300,300,300,300,300,300,344,344,323,390,253,253,253
274,170,189,-1073741296,506,506,506,506,506,506,418,419,419,420,506,506,506,506,506,506,528,143,193,274,274,274,274,274,274,274,274,274,275,170,189,253,267,253,253,253,253,415,416,416,416,417,343,322,300,344,300,323,321,300,322,300,300,300,322,344,300,344,344,322,322,344,301,371,413,413,413
274,167,1610613265,-1610612206,506,506,506,506,506,506,440,424,419,420,506,506,506,506,506,506,531,165,274,274,274,274,274,274,274,274,274,274,274,167,267,268,267,253,279,253,253,255,253,253,253,253,321,344,344,344,344,301,299,322,344,344,322,344,300,344,322,300,322,322,322,300,323,321,394,394,394
274,167,-1073741296,506,506,506,506,506,506,506,506,418,484,420,506,506,506,506,506,1610613266,-1610612207,165,274,272,274,252,274,274,274,274,274,274,170,189,267,268,253,253,253,253,223,253,253,253,253,255,343,300,300,344,344,301,321,322,322,300,344,344,344,344,300,300,300,322,322,344,345,299,394,394,394
274,167,-1073741295,530,506,506,506,506,506,506,506,418,419,420,506,506,506,506,506,531,143,193,274,274,274,274,274,274,274,274,274,170,189,253,265,267,253,253,253,253,253,253,253,253,253,253,415,416,416,416,416,417,343,300,344,300,322,322,344,322,322,300,300,322,322,344,301,415,416,416,416
274,192,145,-1073741295,530,506,506,506,506,506,506,418,484,420,506,506,506,506,506,531,165,274,274,274,274,274,274,274,170,188,188,189,253,267,253,253,253,253,253,253,253,253,253,253,253,223,253,253,253,253,254,253,343,344,344,300,322,300,300,322,344,344,344,300,344,344,301,253,253,253,-2147483393
274,274,192,145,-1073741296,506,506,506,506,506,506,418,419,445,398,506,506,506,506,528,165,274,274,274,274,274,276,274,167,267,266,265,267,266,268,266,279,253,253,253,253,256,253,253,253,253,253,253,253,253,253,253,415,416,416,416,416,416,416,416,416,416,416,416,416,416,417,253,253,253,-2147483392
274,274,274,167,-1073741296,506,506,506,506,506,506,418,419,419,420,506,506,506,506,528,187,171,274,274,274,274,274,274,167,267,265,253,268,267,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,279,253,253,253,253,253,253,277,253,253,253,253,253,253,253,253,253,253,253,-2147483395
272,274,271,167,-1073741296,506,506,506,506,506,506,440,424,419,445,398,506,506,506,-1073741294,532,165,274,274,274,274,274,274,167,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,253,268,253,253,265,268,-2147483395
274,274,170,189,-1073741296,506,506,506,506,506,506,506,418,485,419,445,398,506,506,506,286,287,287,287,287,287,287,287,287,288,253,268,266,267,268,267,268,253,253,253,253,253,253,253,253,253,253,255,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,266,253,267,266,253,267,265,268
274,274,167,1610613265,-1610612206,506,506,506,506,506,506,506,440,424,484,419,445,397,397,398,308,309,374,377,309,375,313,377,309,310,154,155,155,155,155,156,266,253,254,253,253,253,253,255,253,253,253,253,253,253,253,253,253,253,253,278,253,253,253,253,253,253,265,265,154,155,155,155,155,155,155
274,274,167,-1073741296,506,506,506,506,506,506,506,506,506,440,424,419,485,419,484,420,308,377,309,309,374,309,335,336,309,310,176,177,177,177,177,178,268,265,253,253,253,253,253,253,223,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,266,265,268,154,204,177,177,177,177,177,-2147483471
