369,369,369,369,370,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483
253,253,253,255,392,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483
253,253,253,253,392,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483
253,254,253,253,392,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,256,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,268,265,265,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,223,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483
253,254,255,253,392,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,223,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,266,157,267,268,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483
253,253,253,253,392,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,267,179,-1610612483,266,268,267,-1610612483,-1610612483,267,266,265,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483
391,391,391,391,392,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,265,267,224,221,221,161,265,266,267,266,266,268,266,265,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483
413,372,372,372,373,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,223,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,267,265,-1610612483,224,221,221,221,221,221,221,161,265,268,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,257,-1610612483,-1610612483,-1610612483
395,344,322,322,345,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,265,265,-1610612483,-1610612483,-1610612483,268,268,-1610612483,-1610612483,268,-1610612483,179,266,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483
393,300,322,344,323,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,255,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,266,267,-1610612483,-1610612483,265,-1610612483,268,267,268,267,-1610612483,-1610612483,179,265,266,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483,-1610612483
